City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jianshui,23.6363,102.8264,283.85,87,19,1.63,CN,1707667786
1,sisimiut,66.9395,-53.6735,254.89,89,100,1.2,GL,1707667786
2,vilhena,-12.7406,-60.1458,295.26,98,100,1.76,BR,1707667786
3,puerto ayora,-0.7393,-90.3518,303.13,92,49,4.02,EC,1707667786
4,dudinka,69.4058,86.1778,239.08,97,53,0.89,RU,1707667786
5,mitsamiouli,-11.3847,43.2844,301.71,79,61,3.15,KM,1707667786
6,adamstown,-25.066,-130.1015,298.24,89,100,8.91,PN,1707667786
7,iqaluit,63.7506,-68.5145,249.09,69,97,3.73,CA,1707667719
8,luganville,-15.5333,167.1667,298.86,85,5,3.37,VU,1707667797
9,stanley,54.868,-1.6985,279.97,91,20,6.69,GB,1707667797
10,vangaindrano,-23.35,47.6,298.67,90,81,3.5,MG,1707667797
11,port-aux-francais,-49.35,70.2167,282.03,93,31,17.92,TF,1707667797
12,grytviken,-54.2811,-36.5092,278.45,92,36,5.16,GS,1707667797
13,hawaiian paradise park,19.5933,-154.9731,293.17,96,20,0.45,US,1707667804
14,saint-pierre,-21.3393,55.4781,299.97,83,0,8.75,RE,1707667804
15,kristiansund,63.1115,7.732,271.51,64,0,2.57,NO,1707667804
16,pesaro,43.9036,12.8903,287.58,65,56,0.89,IT,1707667810
17,margaret river,-33.95,115.0667,290.72,83,6,7.19,AU,1707667811
18,waitangi,-43.9535,-176.5597,284.72,82,100,1.79,NZ,1707667725
19,ilulissat,69.2167,-51.1,255.16,71,40,4.12,GL,1707667812
20,anadyr,64.75,177.4833,248.43,77,40,5.0,RU,1707667812
21,encheng,22.1839,112.3026,287.77,49,16,0.72,CN,1707667812
22,callao,-12.0667,-77.15,300.31,69,75,4.63,PE,1707667812
23,constantia,44.1833,28.65,288.53,67,100,10.13,RO,1707667812
24,abadeh,31.1608,52.6506,280.75,25,15,1.55,IR,1707667813
25,novodvinsk,64.4165,40.8122,253.01,97,95,1.84,RU,1707667813
26,la sarre,48.8002,-79.1996,266.38,84,98,3.95,CA,1707667813
27,mejit,10.2753,170.8646,299.19,77,99,10.63,MH,1707667814
28,luderitz,-26.6481,15.1594,295.25,71,2,3.85,NA,1707667814
29,fort bragg,35.139,-79.006,292.49,79,100,6.69,US,1707667751
30,invercargill,-46.4,168.35,284.27,83,100,1.79,NZ,1707667814
31,gutierrez zamora,20.45,-97.0833,305.05,77,0,1.88,MX,1707667680
32,kourou,5.1552,-52.6478,302.18,54,60,3.86,GF,1707667814
33,al fqih ben calah,32.5009,-6.6906,294.06,46,1,3.16,MA,1707667815
34,bel ombre,-4.6167,55.4167,302.16,71,37,6.35,SC,1707667815
35,isafjordur,66.0755,-23.124,275.17,64,40,4.12,IS,1707667815
36,monrovia,6.3005,-10.7969,303.21,68,27,5.79,LR,1707667816
37,qarazhal,48.0078,70.7903,253.08,100,35,1.66,KZ,1707667816
38,xining,36.6167,101.7667,268.51,55,0,1.2,CN,1707667817
39,san andres,12.5847,-81.7006,302.16,74,20,7.2,CO,1707667818
40,quellon,-43.1167,-73.6167,291.22,59,99,3.79,CL,1707667818
41,yellowknife,62.456,-114.3525,260.13,84,100,2.68,CA,1707667721
42,metlili chaamba,32.2667,3.6333,293.67,23,12,9.77,DZ,1707667819
43,atafu village,-8.5421,-172.5159,299.78,88,100,7.44,TK,1707667819
44,nar'yan-mar,67.6713,53.087,242.65,100,46,1.79,RU,1707667819
45,navolato,24.7672,-107.6944,288.25,54,0,3.25,MX,1707667819
46,nadvoitsy,63.8667,34.3167,251.22,100,61,1.52,RU,1707667820
47,viitasaari,63.0667,25.8667,254.4,100,77,1.26,FI,1707667820
48,college,64.8569,-147.8028,268.33,73,75,2.06,US,1707667820
49,klyuchi,52.2667,79.1667,260.39,86,60,5.26,RU,1707667821
50,egbe,8.2167,5.5167,310.24,14,40,2.12,NG,1707667821
51,edinburgh of the seven seas,-37.0676,-12.3116,290.79,72,17,7.87,SH,1707667821
52,san jose de jachal,-30.2406,-68.7469,301.03,50,37,2.56,AR,1707667822
53,'ain el melh,34.8415,4.1638,285.07,45,61,11.87,DZ,1707667822
54,puerto natales,-51.7236,-72.4875,285.4,54,75,8.75,CL,1707667823
55,blackmans bay,-43.0167,147.3167,287.44,86,100,1.73,AU,1707667823
56,udachny,66.4167,112.4,240.16,98,100,3.1,RU,1707667823
57,bethel,41.3712,-73.414,280.66,67,0,2.57,US,1707667758
58,papatowai,-46.5619,169.4708,284.77,77,100,3.63,NZ,1707667824
59,aykhal,66.0,111.5,237.11,99,100,3.24,RU,1707667825
60,talnakh,69.4865,88.3972,241.48,84,10,1.41,RU,1707667825
61,flying fish cove,-10.4217,105.6791,298.97,88,40,1.54,CX,1707667826
62,goure,13.9835,10.2704,306.49,6,25,1.79,NE,1707667826
63,wewak,-3.5534,143.6268,298.65,91,100,2.75,PG,1707667826
64,ushuaia,-54.8,-68.3,282.94,87,75,11.32,AR,1707667827
65,buta,2.7858,24.73,305.76,38,99,0.27,CD,1707667827
66,piriapolis,-34.8682,-55.2744,304.24,74,20,4.63,UY,1707667828
67,arraial do cabo,-22.9661,-42.0278,305.07,55,0,10.29,BR,1707667828
68,ginir,7.1333,40.7,294.0,42,68,3.56,ET,1707667829
69,kolokani,13.5728,-8.0339,310.56,4,0,2.56,ML,1707667829
70,graaff-reinet,-32.2522,24.5308,304.22,25,0,4.89,ZA,1707667829
71,lospalos,-8.5186,127.0025,297.03,90,92,5.56,TL,1707667830
72,lata,40.1629,-8.3327,285.41,86,100,3.06,PT,1707667830
73,susuman,62.7833,148.1667,238.65,100,100,0.95,RU,1707667830
74,mahibadhoo,3.7833,72.9667,300.91,80,73,9.15,MV,1707667831
75,new norfolk,-42.7826,147.0587,288.1,94,100,1.07,AU,1707667831
76,san antonio de pale,-1.4014,5.6325,301.78,78,81,3.26,GQ,1707667702
77,tazovsky,67.4667,78.7,241.0,98,59,2.82,RU,1707667832
78,port mathurin,-19.6833,63.4167,300.63,83,100,7.32,MU,1707667832
79,trairi,-3.2778,-39.2689,300.88,83,100,4.06,BR,1707667726
80,albany,42.6001,-73.9662,278.39,69,100,0.89,US,1707667812
81,baia,47.4167,26.2167,286.45,51,100,2.09,RO,1707667833
82,bredasdorp,-34.5322,20.0403,296.11,53,0,8.07,ZA,1707667833
83,chateaudun,48.0833,1.3333,283.23,81,85,8.14,FR,1707667834
84,punta arenas,-53.15,-70.9167,284.21,66,100,8.23,CL,1707667834
85,lihue,21.9789,-159.3672,292.73,86,75,2.57,US,1707667834
86,plettenberg bay,-34.0527,23.3716,295.03,67,0,4.08,ZA,1707667835
87,selfoss,63.9331,-20.9971,270.57,67,92,5.6,IS,1707667835
88,san patricio,28.017,-97.5169,296.2,70,100,6.87,US,1707667835
89,rangapara,26.8167,92.65,290.17,48,3,2.19,IN,1707667835
90,hermanus,-34.4187,19.2345,301.37,47,1,8.69,ZA,1707667836
91,butte,39.6499,-121.5677,279.92,65,0,1.54,US,1707667836
92,south sioux city,42.4739,-96.4136,274.3,72,0,4.12,US,1707667836
93,puerto aysen,-45.4,-72.7,285.73,98,100,2.57,CL,1707667836
94,port elizabeth,-33.918,25.5701,298.76,72,0,4.92,ZA,1707667837
95,kerikeri,-35.2268,173.9474,284.21,88,0,2.81,NZ,1707667837
96,regeneracao,-6.2378,-42.6883,297.29,86,100,2.03,BR,1707667837
97,saipan,15.1355,145.701,299.54,73,40,5.14,MP,1707667837
98,georgetown,5.4112,100.3354,302.11,58,20,5.66,MY,1707667643
99,uturoa,-16.7333,-151.4333,300.49,86,100,6.18,PF,1707667838
100,agat village,13.3886,144.6585,299.67,81,40,4.63,GU,1707667838
101,vernon,50.2581,-119.2691,274.12,92,100,0.27,CA,1707667838
102,st. john's,47.5649,-52.7093,278.23,75,100,1.79,CA,1707667839
103,nova vicosa,-17.8919,-39.3719,302.55,64,17,4.48,BR,1707667839
104,itaituba,-4.2761,-55.9836,304.31,59,100,1.97,BR,1707667839
105,kirakira,-10.4544,161.9205,299.46,86,74,4.98,SB,1707667839
106,longyearbyen,78.2186,15.6401,266.06,79,75,1.54,SJ,1707667840
107,petauke,-14.2426,31.3253,296.13,79,100,0.83,ZM,1707667840
108,brisas de zicatela,15.8369,-97.0419,300.13,66,1,2.25,MX,1707667840
109,acapulco de juarez,16.8634,-99.8901,301.05,65,0,0.0,MX,1707667796
110,ust-nera,64.5667,143.2,241.56,99,99,1.66,RU,1707667841
111,saint-joseph,-21.3667,55.6167,299.36,86,35,4.62,RE,1707667841
112,west island,-12.1568,96.8225,302.14,79,40,5.66,CC,1707667841
113,lazaro cardenas,17.9583,-102.2,298.79,66,4,0.37,MX,1707667841
114,humaita,-7.5061,-63.0208,298.7,92,100,1.64,BR,1707667569
115,divino das laranjeiras,-18.7778,-41.4797,301.52,66,57,3.33,BR,1707667841
116,praia da vitoria,38.7333,-27.0667,292.29,88,40,12.0,PT,1707667842
117,la oliva,28.6105,-13.9291,294.77,73,20,6.17,ES,1707667842
118,nova sintra,14.8667,-24.7167,294.38,67,1,2.2,CV,1707667842
119,vorgashor,67.5833,63.95,244.17,100,100,2.66,RU,1707667842
120,essaouira,31.5125,-9.77,291.81,71,0,3.48,MA,1707667842
121,peace river,56.2501,-117.286,271.25,66,0,3.49,CA,1707667842
122,qaqortoq,60.7167,-46.0333,256.46,74,33,1.8,GL,1707667842
123,pascagoula,30.3658,-88.5561,295.55,95,100,4.12,US,1707667713
124,tura,25.5198,90.2201,288.81,46,15,1.62,IN,1707667843
125,buckhannon,38.994,-80.232,283.62,94,100,0.0,US,1707667843
126,lebu,-37.6167,-73.65,288.18,84,100,8.83,CL,1707667843
127,prince rupert,54.3161,-130.3201,273.2,100,100,2.06,CA,1707667843
128,vila franca do campo,37.7167,-25.4333,291.42,99,97,7.73,PT,1707667843
129,beau vallon,-20.4189,57.6953,300.49,84,9,5.15,MU,1707667843
130,usogorsk,63.4106,48.6872,250.19,100,97,1.55,RU,1707667844
131,bilibino,68.0546,166.4372,240.67,100,100,1.55,RU,1707667844
132,newman,37.3138,-121.0208,279.96,92,10,1.03,US,1707667844
133,east end,34.5507,-92.341,280.75,87,100,1.79,US,1707667844
134,hisarya,42.5,24.7,289.2,69,99,3.71,BG,1707667844
135,northam,51.0333,-4.2167,282.4,86,17,8.11,GB,1707667844
136,zhaotong,27.3167,103.7167,279.66,75,11,1.11,CN,1707667844
137,belmonte,-15.8631,-38.8828,301.29,73,25,3.49,BR,1707667845
138,avarua,-21.2078,-159.775,298.18,94,75,5.14,CK,1707667845
139,muisne,0.6,-80.0333,299.2,90,98,2.93,EC,1707667845
140,debark',13.1561,37.8981,288.96,28,2,1.39,ET,1707667845
141,kapa'a,22.0752,-159.319,293.14,85,75,2.57,US,1707667845
142,fort stockton,30.894,-102.8793,283.18,40,0,6.69,US,1707667845
143,floro,61.5996,5.0328,277.19,70,75,6.69,NO,1707667845
144,nuku'alofa,-21.1333,-175.2,300.34,89,20,4.63,TO,1707667846
145,iskateley,67.6803,53.1512,242.6,100,47,1.79,RU,1707667846
146,east london,-33.0153,27.9116,296.86,63,30,6.94,ZA,1707667846
147,tiksi,71.6872,128.8694,239.33,100,100,1.17,RU,1707667846
148,kolonia,50.9333,6.95,284.75,79,20,2.57,DE,1707667846
149,aasiaat,68.7098,-52.8699,248.29,99,100,5.56,GL,1707667846
150,wailua homesteads,22.0669,-159.378,292.39,85,75,2.57,US,1707667847
151,saldanha,-33.0117,17.9442,294.21,76,0,7.06,ZA,1707667847
152,mil'kovo,55.6078,37.7956,267.37,95,98,4.24,RU,1707667847
153,mount pearl,47.5166,-52.7813,277.77,74,100,1.34,CA,1707667847
154,sirte,31.2089,16.5887,293.73,43,22,0.96,LY,1707667847
155,mallawi,27.7314,30.8417,293.32,21,25,2.56,EG,1707667847
156,mukalla,14.5425,49.1242,297.93,69,1,2.18,YE,1707667847
157,sinabang,2.4803,96.3801,300.52,80,84,0.27,ID,1707667847
158,toledo,39.8333,-4.0,278.66,88,100,3.21,ES,1707667530
159,talara,-4.5772,-81.2719,303.57,62,0,8.23,PE,1707667848
160,ribeira grande,38.5167,-28.7,291.91,88,40,9.26,PT,1707667848
161,fortuna,40.5982,-124.1573,280.74,97,100,4.12,US,1707667848
162,hirara,24.8,125.2833,290.32,54,0,6.51,JP,1707667848
163,rice lake,45.5061,-91.7382,273.33,74,75,5.66,US,1707667848
164,egersund,58.4513,5.9997,277.64,78,100,15.75,NO,1707667848
165,puerto colombia,10.9878,-74.9547,305.2,72,17,9.01,CO,1707667848
166,carutapera,-1.195,-46.02,302.4,69,78,3.56,BR,1707667751
167,chibougamau,49.9168,-74.3659,264.94,79,100,3.6,CA,1707667849
168,sitka,57.0531,-135.33,278.09,70,100,9.77,US,1707667849
169,glenwood,41.5425,-87.6023,276.53,72,0,2.06,US,1707667849
170,paradip garh,20.3167,86.6167,295.18,59,1,3.45,IN,1707667849
171,puerto baquerizo moreno,-0.9,-89.6,300.7,83,75,3.6,EC,1707667816
172,kirensk,57.7853,108.1119,263.69,94,87,1.34,RU,1707667849
173,karratha,-20.7377,116.8463,300.79,83,0,7.56,AU,1707667696
174,la gi,10.6667,107.7833,295.92,70,14,3.43,VN,1707667849
175,taoudenni,22.6783,-3.9836,304.08,17,2,3.58,ML,1707667850
176,tofol,5.3248,163.0078,300.77,74,100,9.56,FM,1707667850
177,okhotsk,59.3833,143.3,241.88,90,89,2.24,RU,1707667850
178,ust'-kut,56.7938,105.7672,262.84,81,85,6.26,RU,1707667850
179,albertina,-22.2008,-46.6158,303.84,34,9,3.18,BR,1707667850
180,yallahs,17.8748,-76.5624,302.45,58,53,2.65,JM,1707667850
181,daye,30.0833,114.95,285.08,62,0,3.45,CN,1707667850
182,kuzma,46.8369,16.0833,284.87,91,100,1.1,SI,1707667851
183,hithadhoo,-0.6,73.0833,301.01,76,87,5.55,MV,1707667851
184,tarinkot,32.6268,65.8733,283.6,28,100,0.75,AF,1707667851
185,keflavik,64.0049,-22.5624,273.39,59,0,8.75,IS,1707667851
186,salair,54.2312,85.7972,256.66,94,99,4.91,RU,1707667851
187,mkushi,-13.6202,29.3939,295.66,69,85,2.23,ZM,1707667851
188,ghat,24.9647,10.1728,302.33,7,0,2.91,LY,1707667851
189,yuzhno-kurilsk,44.0306,145.8556,265.58,81,42,2.26,RU,1707667851
190,roma,43.2128,-75.4557,277.01,79,100,2.24,US,1707667852
191,piacabucu,-10.4056,-36.4344,302.87,66,89,4.84,BR,1707667852
192,valparaiso,-33.0393,-71.6273,302.12,58,40,5.66,CL,1707667846
193,santana,-0.0583,-51.1817,298.25,94,100,4.12,BR,1707667852
194,buri,-23.7975,-48.5928,307.91,27,15,1.94,BR,1707667852
195,boise,43.6135,-116.2035,274.45,76,0,5.66,US,1707667572
196,petropavlovsk-kamchatsky,53.0452,158.6483,255.62,81,39,3.58,RU,1707667852
197,esil,51.9556,66.4042,253.51,94,6,3.57,KZ,1707667852
198,jeju city,33.5097,126.5219,279.88,64,2,4.67,KR,1707667644
199,port lincoln,-34.7333,135.8667,291.19,85,0,2.02,AU,1707667853
200,richards bay,-28.783,32.0377,296.8,62,77,3.9,ZA,1707667853
201,olinda,-8.0089,-34.8553,305.0,66,40,4.63,BR,1707667750
202,san pedro de ycuamandiyu,-24.0917,-57.0764,309.37,37,82,3.81,PY,1707667853
203,berriane,32.8265,3.7669,293.6,22,18,8.45,DZ,1707667853
204,mujiayingzi,42.1167,118.7833,270.41,44,0,3.39,CN,1707667853
205,waingapu,-9.6567,120.2641,299.62,87,100,3.49,ID,1707667854
206,la ronge,55.1001,-105.2842,264.27,86,75,1.54,CA,1707667854
207,rio grande,-32.035,-52.0986,304.21,40,13,3.43,BR,1707667568
208,oriximina,-1.7656,-55.8661,306.22,50,80,2.87,BR,1707667854
209,ongjin,37.9347,125.3619,272.6,60,0,1.51,KP,1707667854
210,kingscliff,-28.2667,153.5667,298.0,83,75,7.2,AU,1707667854
211,sakaiminato,35.55,133.2333,280.3,56,97,9.99,JP,1707667854
212,remire-montjoly,4.9167,-52.2667,302.17,70,75,5.66,GF,1707667854
213,kudahuvadhoo,2.6708,72.8944,300.96,80,100,7.11,MV,1707667855
214,ekuvukeni,-28.4675,30.1551,296.11,53,0,4.99,ZA,1707667855
215,ghanzi,-21.5667,21.7833,304.34,31,92,5.53,BW,1707667855
216,olonkinbyen,70.9221,-8.7187,269.62,64,100,6.56,SJ,1707667855
217,shihezi,44.3,86.0333,266.48,83,54,1.93,CN,1707667855
218,alofi,-19.0595,-169.9187,300.73,82,100,6.49,NU,1707667855
219,nema,57.5067,50.5011,254.2,99,100,2.12,RU,1707667855
220,gewane,10.1664,40.6453,306.15,33,5,4.13,ET,1707667856
221,jamestown,42.097,-79.2353,274.92,83,100,3.09,US,1707667598
222,xuanzhou,30.9525,118.7553,281.03,65,0,2.2,CN,1707667856
223,thompson,55.7435,-97.8558,258.75,95,100,1.66,CA,1707667856
224,labytnangi,66.6572,66.4183,243.05,92,19,2.4,RU,1707667856
225,auna,10.1881,4.7232,309.07,13,36,2.78,NG,1707667856
226,sarbogard,46.8869,18.6204,284.94,82,100,3.47,HU,1707667856
227,kununurra,-15.7667,128.7333,298.14,94,65,2.57,AU,1707667856
228,tumbes,-3.5667,-80.4414,301.12,83,75,2.06,PE,1707667857
229,malango,-2.9627,119.9001,295.79,100,100,1.34,ID,1707667857
230,carnarvon,-24.8667,113.6333,298.49,78,0,9.1,AU,1707667857
231,chonchi,-42.6128,-73.8092,292.77,56,91,1.62,CL,1707667857
232,kaitong,44.8135,123.15,265.24,78,33,6.36,CN,1707667857
233,blairgowrie,56.5916,-3.3405,279.79,86,100,1.34,GB,1707667857
234,hotan,37.0997,79.9269,275.96,48,68,2.24,CN,1707667857
235,adi keyh,14.8444,39.3772,287.41,74,27,3.32,ER,1707667857
236,moapa valley,36.5805,-114.4703,280.19,46,2,1.84,US,1707667858
237,enewetak,11.3474,162.3373,299.45,75,90,10.9,MH,1707667858
238,kodiak,57.79,-152.4072,273.88,93,100,4.12,US,1707667858
239,cadale,2.7603,46.3222,299.56,82,9,8.09,SO,1707667858
240,isoka,-10.1606,32.6335,292.96,91,94,0.92,ZM,1707667858
241,cabo san lucas,22.8909,-109.9124,292.32,70,0,1.54,MX,1707667737
242,badger,64.8,-147.5333,268.29,79,100,2.06,US,1707667858
243,tolanaro,-25.0319,46.9987,298.82,90,100,4.74,MG,1707667858
244,xinyang,32.1228,114.0656,281.37,73,0,2.77,CN,1707667859
245,hobyo,5.3505,48.5268,299.85,74,25,6.98,SO,1707667859
246,afaahiti,-17.75,-149.2833,299.08,90,100,11.41,PF,1707667859
247,qarchi gak,37.04,66.7889,287.23,31,93,4.13,AF,1707667859
248,island harbour,50.724,-1.2758,284.22,77,65,4.02,GB,1707667859
249,sydney mines,46.2367,-60.2177,278.85,93,100,4.63,CA,1707667859
250,lakatoro,-16.0999,167.4164,299.47,83,26,2.85,VU,1707667859
251,rouyn-noranda,48.2398,-79.0288,266.2,79,100,3.09,CA,1707667733
252,sao tome,0.3365,6.7273,302.37,71,100,1.25,ST,1707667860
253,velika kladusa,45.1894,15.8117,285.23,86,100,1.31,BA,1707667860
254,posto fiscal rolim de moura,-13.0833,-62.2667,297.65,97,100,1.29,BR,1707667860
255,armacao de buzios,-22.7469,-41.8817,305.18,70,43,8.99,BR,1707667860
256,utrik,11.2278,169.8474,299.01,72,98,11.53,MH,1707667860
257,broome,42.2506,-75.833,276.8,83,100,3.6,US,1707667860
258,akom ii,2.7833,10.5667,302.93,57,100,3.25,CM,1707667861
259,svitlovods'k,49.0489,33.2411,280.51,94,100,4.18,UA,1707667861
260,egilsstadir,65.2653,-14.3948,272.27,96,100,5.31,IS,1707667861
261,dzhambeyty,50.2536,52.595,257.1,90,90,3.8,KZ,1707667861
262,ancud,-41.8697,-73.8203,289.01,72,90,3.9,CL,1707667861
263,cururupu,-1.8283,-44.8683,301.09,72,98,2.34,BR,1707667861
264,ormara,25.2088,64.6357,295.43,54,86,2.51,PK,1707667861
265,mount isa,-20.7333,139.5,298.02,83,59,2.57,AU,1707667862
266,vadso,70.0744,29.7487,257.24,85,100,4.63,NO,1707667862
267,fort st. john,56.2499,-120.8529,266.28,96,53,1.51,CA,1707667659
268,palu,-0.8917,119.8707,297.69,97,99,0.88,ID,1707667862
269,ta`u,-14.2336,-169.5144,301.8,80,100,5.7,AS,1707667862
270,borgarnes,64.5383,-21.9206,268.6,79,71,4.36,IS,1707667862
271,tsiombe,-25.3,45.4833,299.3,85,64,3.34,MG,1707667863
272,upington,-28.4478,21.2561,310.79,7,1,5.28,ZA,1707667863
273,weno,7.4515,151.8468,301.12,69,40,4.12,FM,1707667863
274,kropyvnytskyi,48.5132,32.2597,282.19,90,100,5.77,UA,1707667863
275,chattanooga,35.0456,-85.3097,287.17,92,100,3.6,US,1707667628
276,whitehorse,60.7161,-135.0538,267.49,79,74,0.45,CA,1707667863
277,magadan,59.5667,150.8,244.0,80,97,2.63,RU,1707667864
278,kutulik,53.3508,102.7839,266.76,92,100,4.37,RU,1707667864
279,havre,49.5833,0.3333,282.78,87,100,7.72,FR,1707667864
280,siwa oasis,29.2041,25.5195,293.61,15,100,4.12,EG,1707667864
